Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011560477298712898,0.011569145884793101,0.011703843182496582,0.011854915171500694,0.012091205630279687,0.01236947283693095,0.012265521601561007,0.011788190958329677,0.01158850766264303,0.011923357866241262,0.012014955917034222,0.011833198759631803
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.011728480186537717
0.011458172189874731,0.011466764062803782,0.011600269349023161,0.011750004417770599,0.011984203810542698,0.01226000847554218,0.012156977162609139,0.011683870684362156,0.011485954497486899,0.01181784142494709,0.011908628873520644,0.01162376161344363
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011355867081036565,0.011364382240814463,0.01149669551554974,0.011645093664040505,0.011877201990805709,0.01215054411415341,0.01204843272365727,0.011579550410394636,0.011383401332330765,0.01171232498365292,0.011802301830007068,0.01162376161344363
0.011253561972198397,0.011262000418825142,0.011393121682076318,0.01154018291031041,0.01177020017106872,0.012041079752764642,0.011939888284705404,0.011475230136427117,0.011280848167174631,0.01160680854235875,0.01169597478649349,0.011519043040349543
0.011048951754522062,0.011057236774846504,0.011185974015129479,0.01133036140285022,0.011556196531594745,0.011822151029987103,0.01172279940680167,0.01126658958849208,0.011075741836862366,0.01150129210106458,0.011483320699466336,0.01130960589416137
0.010844341536845728,0.010852473130867867,0.010978826348182636,0.011120539895390032,0.011342192892120767,0.011603222307209563,0.011505710528897935,0.011057949040557041,0.0108706355065501,0.011184742777182068,0.011270666612439181,0.011100168747973198
